"0","#| echo: false"
"0",""
"0","reg_table.2 <- subset(region.2, , c("
"0","  ID, Name, Type, Health, Attack, Sp.Attack,"
"0","  Defense, Sp.Defense, Speed, Total"
"0","  ))"
"0",""
"0","###############################################################################################"
"0",""
"0","colnames(reg_table.2)[colnames(reg_table.2) == ""Sp.Attack""] <- ""Attack+"""
"0","colnames(reg_table.2)[colnames(reg_table.2) == ""Sp.Defense""] <- ""Defense+"""
"0",""
"0","color.scales <- function(x) rgb(colorRamp(c("
"0","  ""white"", ""#FF8383""))(x),"
"0","  maxColorValue = 255)"
"0",""
"0","###############################################################################################"
"0",""
"0","reactable("
"0","  reg_table.2,"
"0","  "
"0","  style = list(fontFamily = ""Arial, sans-serif""),"
"0","  "
"0","  # column styling "
"0","  "
"0","  defaultColDef = colDef("
"0","    style = list(fontFamily = ""Arial, sans-serif""),"
"0","    align = ""center"","
"0","    vAlign = ""center"","
"0","    minWidth = 70,"
"0","    headerStyle = list(background = ""#f7f7f8"")"
"0","  ),"
"0","  "
"0","  columns = list("
"0","    # color scales : col 1"
"0","    "
"0","    Health = colDef(style = function(value) {"
"0","      normalized <- (value - min(reg_table.2$Health)) / "
"0","        (max(reg_table.2$Health) - min(reg_table.2$Health))"
"0","      color <- color.scales(normalized)"
"0","      list(background = color)"
"0","    }),"
"0","    "
"0","    # color scales : col 2"
"0","    "
"0","    Attack = colDef(style = function(value) {"
"0","      normalized <- (value - min(reg_table.2$Attack)) / "
"0","        (max(reg_table.2$Attack) - min(reg_table.2$Attack))"
"0","      color <- color.scales(normalized)"
"0","      list(background = color)"
"0","    }),"
"0","    "
"0","    # color scales : col 3"
"0","    "
"0","    `Attack+` = colDef(style = function(value) {"
"0","      normalized <- (value - min(reg_table.2$`Attack+`)) / "
"0","        (max(reg_table.2$`Attack+`) - min(reg_table.2$`Attack+`))"
"0","      color <- color.scales(normalized)"
"0","      list(background = color)"
"0","    }),"
"0","    "
"0","    # color scales : col 4"
"0","    "
"0","    Defense = colDef(style = function(value) {"
"0","      normalized <- (value - min(reg_table.2$Defense)) / "
"0","        (max(reg_table.2$Defense) - min(reg_table.2$Defense))"
"0","      color <- color.scales(normalized)"
"0","      list(background = color)"
"0","    }),"
"0","    "
"0","    # color scales : col 5"
"0","    "
"0","    `Defense+` = colDef(style = function(value) {"
"0","      normalized <- (value - min(reg_table.2$`Defense+`)) / "
"0","        (max(reg_table.2$`Defense+`) - min(reg_table.2$`Defense+`))"
"0","      color <- color.scales(normalized)"
"0","      list(background = color)"
"0","    }),"
"0","    "
"0","    # color scales : col 6"
"0","    "
"0","    Speed = colDef(style = function(value) {"
"0","      normalized <- (value - min(reg_table.2$Speed)) / "
"0","        (max(reg_table.2$Speed) - min(reg_table.2$Speed))"
"0","      color <- color.scales(normalized)"
"0","      list(background = color)"
"0","    }),"
"0","    "
"0","    # color scales : col 7"
"0","    "
"0","    Total = colDef(style = function(value) {"
"0","      normalized <- (value - min(reg_table.2$Total)) / "
"0","        (max(reg_table.2$Total) - min(reg_table.2$Total))"
"0","      color <- color.scales(normalized)"
"0","      list(background = color)"
"0","    }),"
"0","    "
"0","    # column revisions "
"0","    "
"0","    ID = colDef(minWidth = 50, filterable = FALSE),"
"0","    Name = colDef(minWidth = 80, filterable = FALSE)"
"0","  ),"
"0","  "
"0","  # table styling"
"0","  # filterable = TRUE, minRows = 10,"
"0","  filterable = TRUE,"
"0","  searchable = TRUE,"
"0","  borderless = TRUE,"
"0","  "
"0","  # page parameter(s)"
"0","  defaultPageSize = 10"
"0",")"
